I
1050 Generated by WorldEditor

1    995 1 0 EPKT PYRZOWICE
100 45.72 2 1 0.00 1 2 0 09  50.47609956  019.05917109    0    0 3 7 1 1 27  50.47599903  019.10442880  326    0 3 2 1 1
110 1 0.00 0.0000 New Taxiway 1
111  50.46913002  019.08341165
111  50.46913002  019.08349455
111  50.46937332  019.08349455
113  50.46937320  019.08341165
110 2 0.00 0.0000 płyta C
112  50.47219979  019.06845690  50.47215804  019.06851153
111  50.47210269  019.06850181
111  50.47199821  019.06850150
112  50.47196408  019.06847776  50.47195033  019.06845088
111  50.47195194  019.06840777
111  50.47182317  019.06841103
111  50.47122601  019.06840602
111  50.47122484  019.07094754
111  50.47226429  019.07094787
113  50.47226388  019.06829401
110 2 0.00 0.0000 Płyta A
111  50.47149015  019.07347583
111  50.47149015  019.07421340
111  50.47157152  019.07439256
111  50.47157038  019.07629699
111  50.47226352  019.07630122
113  50.47226503  019.07347151
110 2 0.00 0.0000 płyta B
111  50.47141213  019.07094361
111  50.47141197  019.07348817
111  50.47226456  019.07347512
113  50.47226429  019.07094787
110 2 0.00 0.0000 long apron
111  50.47226348  019.07629370
111  50.47106982  019.07629246
111  50.47106500  019.08714504
111  50.47131256  019.08714403
111  50.47193817  019.08712854
114  50.47225851  019.08751866  50.47225940  019.08796293
110 2 0.00 0.0000 APRON 2
111  50.47222244  019.09990065
111  50.47234729  019.10024994
111  50.47234445  019.10059944
111  50.47226898  019.10060060
111  50.47227103  019.10338051
111  50.47275975  019.10433507
111  50.47292745  019.10442230
111  50.47412434  019.10442170
111  50.47413595  019.10275836
111  50.47402494  019.10275919
111  50.47270032  019.10002333
112  50.47265223  019.09991020  50.47262368  019.09983524
113  50.47260944  019.09979012
110 2 0.00 0.0000 APRON 3
111  50.47216997  019.09255498
112  50.47212099  019.09280476  50.47207213  019.09287103
111  50.47197342  019.09286148
111  50.47114266  019.09286148
111  50.47114422  019.09584361
111  50.47114422  019.09709328
111  50.47187512  019.09709022
111  50.47187494  019.09717874
111  50.47165582  019.09717791
111  50.47165637  019.09990231
111  50.47222244  019.09990065
111  50.47218814  019.09941904
111  50.47214261  019.09941749
111  50.47214068  019.09863164
111  50.47206861  019.09863352
111  50.47207273  019.09717767
111  50.47193968  019.09717708
111  50.47193968  019.09708757
111  50.47217918  019.09708811
113  50.47217353  019.09583978
110 2 0.00 0.0000 Taxiway E0
111  50.47222460  019.09447465
111  50.47216761  019.09447585
111  50.47217353  019.09583978
111  50.47217918  019.09708811
111  50.47217926  019.09898538
111  50.47218415  019.09960925
111  50.47222244  019.09990065
111  50.47260944  019.09979012
112  50.47253070  019.09951143  50.47249425  019.09934009
111  50.47248227  019.09908132
111  50.47248007  019.09532532
113  50.47256555  019.09447471
110 1 0.00 0.0000 zatoczka
111  50.47412434  019.10442170
111  50.47529659  019.10441490
111  50.47529800  019.10373307
111  50.47473039  019.10373162
112  50.47459661  019.10362714  50.47453314  019.10351959
111  50.47452120  019.10335580
111  50.47450460  019.10256505
113  50.47413566  019.10256370
110 1 0.00 0.0000 Taxiway S
111  50.47454752  019.09397795
111  50.47548185  019.09397698
112  50.47568306  019.09409109  50.47576440  019.09422529
111  50.47581558  019.09439632
111  50.47581897  019.09282506
112  50.47568425  019.09315657  50.47558529  019.09325243
111  50.47547914  019.09323143
111  50.47475794  019.09323143
112  50.47462508  019.09316965  50.47456815  019.09309510
113  50.47454645  019.09297795
110 1 0.00 59.0000 Taxiway N
111  50.47459321  019.06907383
112  50.47468691  019.06887128  50.47477947  019.06885726
111  50.47487794  019.06903119
112  50.47545393  019.07053641  50.47568243  019.07120838
111  50.47586086  019.07275214
112  50.47577281  019.06954037  50.47570572  019.06993106
111  50.47556710  019.06965738
113  50.47459202  019.06704282
110 2 0.00 0.0000 Taxiway B
111  50.47246014  019.06763147 53 102
111  50.47250884  019.06680624 53 102
112  50.47278796  019.06643435  50.47301810  019.06643434 53 102
111  50.47370223  019.06643365
112  50.47402332  019.06697506  50.47402999  019.06745954
111  50.47402837  019.06550980
112  50.47370328  019.06600139  50.47341054  019.06601867 53 102
111  50.47327960  019.06602962 53 102
111  50.47244410  019.06603332 53 102
112  50.47226470  019.06629288  50.47225866  019.06652905 53 102
113  50.47226208  019.06763265
110 2 0.00 0.0000 MAIN Taxiway E
111  50.47246734  019.08690405
111  50.47246485  019.08394633 3 102
111  50.47246690  019.07484163
111  50.47246568  019.07326383 53 102
111  50.47246557  019.07195874
111  50.47246392  019.07046765 53 102
111  50.47246012  019.06762719
111  50.47226206  019.06762838
111  50.47226387  019.06829411
111  50.47225849  019.08751877 53 102
111  50.47225730  019.09209873
113  50.47246421  019.09209835 53 102
110 2 0.00 90.0000 Taxiway H1
111  50.47403117  019.05466945
111  50.47402941  019.06051820
111  50.47428822  019.06051581
111  50.47428885  019.05999874
111  50.47432473  019.05999880
111  50.47432567  019.05977176
111  50.47438533  019.05977208
111  50.47438530  019.05965106
111  50.47445182  019.05965108
111  50.47445244  019.05956636
111  50.47452560  019.05956619
111  50.47452529  019.05948211
111  50.47459499  019.05948171
111  50.47459355  019.05917011
113  50.47459132  019.05467017
110 1 0.00 0.0000 New Taxiway 1
111  50.47459132  019.05467017
111  50.47459215  019.05448365
111  50.47403147  019.05448218
113  50.47403117  019.05466945
110 1 0.00 90.0000 Taxiway H2
111  50.47438530  019.05965106
111  50.47438533  019.05977208
111  50.47432567  019.05977176
111  50.47432473  019.05999880
111  50.47428885  019.05999874
111  50.47428822  019.06051581
111  50.47402941  019.06051820
111  50.47402885  019.06550708
111  50.47402295  019.06697009
111  50.47402431  019.06730499
111  50.47459217  019.06730579
111  50.47459836  019.06002744
111  50.47459499  019.05948171
111  50.47452529  019.05948211
111  50.47452560  019.05956619
111  50.47445244  019.05956636
113  50.47445182  019.05965108
110 1 0.00 90.0000 Taxiway H3
111  50.47402431  019.06730499
111  50.47401196  019.07298097
111  50.47401107  019.07386688
111  50.47400889  019.07427888
111  50.47458312  019.07428591
111  50.47459321  019.06907383
