I
1000 Generated by WorldEditor

1    995 1 0 EPKT PYRZOWICE
100 45.72 2 1 0.00 1 2 0 09  50.47609956  019.05917109    0    0 3 7 1 1 27  50.47599903  019.10442880  326    0 3 2 1 1
110 1 0.00 90.0000 Taxiway H5
111  50.47399421  019.08563349
111  50.47399606  019.08615633
111  50.47401102  019.09297621
111  50.47454645  019.09297795
113  50.47456032  019.08563241
110 1 0.00 0.0000 New Taxiway 1
111  50.46913002  019.08341165
111  50.46913002  019.08349455
111  50.46937332  019.08349455
113  50.46937320  019.08341165
110 2 0.00 0.0000 płyta C
112  50.47219979  019.06845690  50.47215804  019.06851153
111  50.47210269  019.06850181
111  50.47199821  019.06850150
112  50.47196408  019.06847776  50.47195033  019.06845088
111  50.47195194  019.06840777
111  50.47182317  019.06841103
111  50.47122601  019.06840602
111  50.47122484  019.07094754
111  50.47226429  019.07094787
113  50.47226388  019.06829401
110 2 0.00 0.0000 Płyta A
111  50.47149015  019.07347583
111  50.47149015  019.07421340
111  50.47157152  019.07439256
111  50.47157038  019.07629699
111  50.47226352  019.07630122
113  50.47226503  019.07347151
110 2 0.00 0.0000 płyta B
111  50.47141213  019.07094361
111  50.47141197  019.07348817
111  50.47226456  019.07347512
113  50.47226429  019.07094787
110 2 0.00 0.0000 long apron
111  50.47226348  019.07629370
111  50.47106982  019.07629246
111  50.47106500  019.08714504
111  50.47131256  019.08714403
112  50.47133104  019.08718620  50.47133082  019.08723298
111  50.47133019  019.08734342
111  50.47193773  019.08734344
111  50.47193817  019.08712854
114  50.47225851  019.08751866  50.47225940  019.08796293
110 2 0.00 0.0000 APRON 2
111  50.47222244  019.09990065
111  50.47234729  019.10024994
111  50.47234445  019.10059944
111  50.47226898  019.10060060
111  50.47227103  019.10338051
111  50.47269390  019.10423160
111  50.47292557  019.10441935
111  50.47412434  019.10442170
111  50.47413595  019.10275836
111  50.47402494  019.10275919
111  50.47270032  019.10002333
112  50.47265223  019.09991020  50.47262368  019.09983524
113  50.47260944  019.09979012
110 2 0.00 0.0000 APRON 3
111  50.47114422  019.09584361
111  50.47114422  019.09709328
111  50.47220610  019.09708757
113  50.47220538  019.09584025
110 2 0.00 0.0000 Taxiway E0
111  50.47220685  019.09450928
111  50.47220538  019.09584514
111  50.47220610  019.09709247
111  50.47220438  019.09898538
111  50.47220508  019.09959281
111  50.47222244  019.09990065
111  50.47260944  019.09979012
112  50.47253070  019.09951143  50.47249425  019.09934009
111  50.47248227  019.09908132
111  50.47248007  019.09532532
113  50.47255983  019.09450840
110 1 0.00 0.0000 zatoczka
111  50.47412434  019.10442170
111  50.47529659  019.10441490
111  50.47529800  019.10373307
111  50.47473039  019.10373162
112  50.47459661  019.10362714  50.47453314  019.10351959
111  50.47452120  019.10335580
111  50.47450460  019.10256505
113  50.47413566  019.10256370
110 1 0.00 0.0000 Taxiway S
111  50.47454752  019.09397795
111  50.47548185  019.09397698
112  50.47568306  019.09409109  50.47576440  019.09422529
111  50.47581558  019.09439632
111  50.47581897  019.09282506
112  50.47568425  019.09315657  50.47558529  019.09325243
111  50.47547914  019.09323143
111  50.47475794  019.09323143
